Salary_id,hourly_rate,daily_rate,monthly_income,annual_income
1119,89,474,2061,28854
1120,80,1245,9924,138936
1121,90,437,4198,58772
1122,73,884,6815,95410
1123,87,1370,4723,66122
1124,51,670,6142,85988
1125,38,1462,8237,115318
1126,87,995,8853,123942
1127,59,264,19331,270634
1128,45,977,2073,29022
1129,80,1302,5562,77868
1130,93,1059,19613,274582
1131,46,750,3407,47698
1132,92,653,5063,70882
1133,84,118,4639,64946
1134,87,990,4876,68264
1135,63,1349,2690,37660
1136,56,563,17567,245938
1137,51,329,2408,33712
1138,85,457,2814,39396
1139,41,1234,11245,157430
1140,35,634,3312,46368
1141,31,1313,19049,266686
1142,48,241,2141,29974
1143,50,1015,5769,80766
1144,52,336,4385,61390
1145,54,715,5332,74648
1146,76,559,4663,65282
1147,42,426,4724,66136
1148,84,722,3211,44954
1149,76,1387,5377,75278
1150,67,1302,4066,56924
1151,48,819,5208,72912
1152,39,580,4877,68278
1153,97,546,3117,43638
1154,70,544,1569,21966
1155,98,1176,19658,275212
1156,76,170,3069,42966
1157,80,884,10435,146090
1158,52,208,4148,58072
1159,85,671,5768,80752
1160,81,711,5042,70588
1161,59,1329,5770,80780
1162,54,397,7756,108584
1163,55,737,10306,144284
1164,71,1470,3936,55104
1165,84,448,7945,111230
1166,37,602,5743,80402
1167,89,365,15202,212828
1168,59,763,5440,76160
1169,32,567,3760,52640
1170,86,486,3517,49238
1171,87,591,2580,36120
1172,73,1329,2166,30324
1173,42,469,5869,82166
1174,42,711,8008,112112
1175,77,772,5206,72884
1176,66,492,5295,74130
1177,72,301,16413,229782
1178,50,813,13269,185766
1179,31,1141,2783,38962
1180,66,1130,5433,76062
1181,77,311,2013,28182
1182,41,465,13966,195524
1183,33,894,4374,61236
1184,79,1040,6842,95788
1185,91,584,17426,243964
1186,65,1291,17603,246442
1187,36,880,4581,64134
1188,90,1189,4735,66290
1189,43,991,4187,58618
1190,93,392,5505,77070
1191,45,977,5470,76580
1192,67,1112,5476,76664
1193,74,464,2587,36218
1194,42,148,2440,34160
1195,47,1225,15972,223608
1196,36,809,15379,215306
1197,80,1206,7082,99148
1198,54,727,2728,38192
1199,36,530,5368,75152
1200,80,1351,5347,74858
1201,44,528,3195,44730
1202,93,1320,3989,55846
1203,87,1495,3306,46284
1204,48,1395,7005,98070
1205,95,708,2655,37170
1206,95,1259,1393,19502
1207,76,786,2570,35980
1208,94,1441,3537,49518
1209,57,1157,3986,55804
1210,92,370,10883,152362
1211,79,267,2028,28392
1212,31,1278,9525,133350
1213,35,678,2929,41006
1214,99,427,2275,31850
1215,96,921,7879,110306
1216,79,146,4930,69020
1217,73,1179,7847,109858
1218,62,581,4401,61614
1219,35,918,9241,129374
1220,43,1082,2974,41636
1221,51,530,4502,63028
1222,74,1238,10748,150472
1223,58,240,1555,21770
1224,82,1093,12936,181104
1225,62,390,2305,32270
1226,48,1005,16704,233856
1227,56,585,3433,48062
1228,69,741,3477,48678
1229,60,552,6430,90020
1230,92,369,6516,91224
1231,91,506,3907,54698
1232,34,717,5562,77868
1233,49,1370,6883,96362
1234,33,793,2862,40068
1235,87,543,4978,69692
1236,74,1277,10368,145152
1237,96,1456,6134,85876
1238,34,964,6735,94290
1239,51,160,3295,46130
1240,30,163,5238,73332
1241,77,792,6472,90608
1242,80,371,9610,134540
1243,88,611,19833,277662
1244,56,176,9756,136584
1245,78,1312,4968,69552
1246,59,897,2145,30030
1247,66,600,2180,30520
1248,51,1003,8346,116844
1249,67,1054,3445,48230
1250,52,428,2760,38640
1251,70,461,6294,88116
1252,94,979,7140,99960
1253,97,181,2932,41048
1254,62,1283,5147,72058
1255,80,1313,4507,63098
1256,74,211,8564,119896
1257,75,594,2468,34552
1258,70,1079,8161,114254
1259,91,590,2109,29526
1260,58,305,5294,74116
1261,65,953,2718,38052
1262,60,833,5811,81354
1263,38,807,2437,34118
1264,57,855,2766,38724
1265,60,478,19038,266532
1266,90,775,3055,42770
1267,94,548,2289,32046
1268,87,1375,4001,56014
1269,60,661,12965,181510
1270,97,244,3539,49546
1271,32,511,6029,84406
1272,31,337,2679,37506
1273,40,1153,3702,51828
1274,79,1294,2398,33572
1275,91,196,5468,76552
1276,53,942,13116,183624
1277,46,589,4189,58646
1278,46,734,19328,270592
1279,90,1383,8321,116494
1280,99,429,2342,32788
1281,89,1239,4071,56994
1282,84,303,5813,81382
1283,90,867,3143,44002
1284,82,1181,2044,28616
1285,65,1253,13464,188496
1286,98,849,7991,111874
1287,99,616,3377,47278
1288,95,1128,5538,77532
1289,90,1180,5762,80668
1290,100,1336,2592,36288
1291,93,234,5346,74844
1292,58,370,4213,58982
1293,83,766,4127,57778
1294,52,343,2438,34132
1295,85,447,6870,96180
1296,81,796,10447,146258
1297,64,1092,9667,135338
1298,69,920,2148,30072
1299,66,261,8926,124964
1300,52,1194,6513,91182
1301,92,810,6799,95186
1302,52,350,16291,228074
1303,91,185,2705,37870
1304,92,1001,10333,144662
1305,47,750,4448,62272
1306,68,431,6854,95956
1307,68,1125,9637,134918
1308,67,1217,3591,50274
1309,77,723,5405,75670
1310,46,572,4684,65576
1311,87,1216,15787,221018
1312,33,1431,1514,21196
1313,89,359,2956,41384
1314,56,350,2335,32690
1315,67,589,5154,72156
1316,73,430,6962,97468
1317,92,1422,5675,79450
1318,53,1297,2379,33306
1319,40,574,3812,53368
1320,79,1318,4648,65072
1321,38,355,2936,41104
1322,64,207,2105,29470
1323,82,706,8578,120092
1324,43,280,2706,37884
1325,93,726,6384,89376
1326,81,1142,3968,55552
1327,82,414,9907,138698
1328,45,1319,13225,185150
1329,36,728,3540,49560
1330,87,352,2804,39256
1331,81,823,19392,271488
1332,91,1224,19665,275310
1333,73,459,2439,34146
1334,64,1254,7314,102396
1335,77,1131,4774,66836
1336,41,835,3902,54628
1337,98,836,2662,37268
1338,78,1172,2856,39984
1339,89,945,1081,15134
1340,75,391,2472,34608
1341,63,1266,5673,79422
1342,89,311,4197,58758
1343,64,1480,9713,135982
1344,59,592,2062,28868
1345,78,783,4284,59976
1346,44,219,4788,67032
1347,93,556,5906,82684
1348,94,1213,3886,54404
1349,98,1137,16823,235522
1350,90,482,2933,41062
1351,89,511,6500,91000
1352,58,117,17174,240436
1353,78,170,5033,70462
1354,85,967,2307,32298
1355,97,1162,2587,36218
1356,33,335,5507,77098
1357,54,337,4393,61502
1358,83,1396,13348,186872
1359,86,1079,6583,92162
1360,75,735,8103,113442
1361,62,471,3978,55692
1362,61,1096,2544,35616
1363,44,1297,5399,75586
1364,43,217,5487,76818
1365,42,783,6834,95676
1366,45,746,1091,15274
1367,32,1251,5736,80304
1368,41,1354,2226,31164
1369,86,735,5747,80458
1370,84,1475,9854,137956
1371,64,1169,5467,76538
1372,89,1443,5380,75320
1373,87,867,5151,72114
1374,58,1394,2133,29862
1375,72,605,17875,250250
1376,47,238,2432,34048
1377,71,1206,4771,66794
1378,42,1064,19161,268254
1379,77,419,5087,71218
1380,58,1337,2863,40082
1381,71,682,5561,77854
1382,49,1103,2144,30016
1383,48,976,3065,42910
1384,66,1351,2810,39340
1385,32,937,9888,138432
1386,39,1239,8628,120792
1387,95,157,2867,40138
1388,89,136,5373,75222
1389,34,1146,6667,93338
1390,48,1125,5003,70042
1391,32,1404,2367,33138
1392,59,1404,2858,40012
1393,55,1224,5204,72856
1394,44,954,4105,57470
1395,56,1373,9679,135506
1396,63,754,5617,78638
1397,66,1168,10448,146272
1398,67,155,2897,40558
1399,36,1303,5968,83552
1400,30,574,7510,105140
1401,88,1444,2991,41874
1402,71,189,19636,274904
1403,59,1276,1129,15806
1404,77,119,13341,186774
1405,37,335,4332,60648
1406,40,697,11031,154434
1407,77,157,4440,62160
1408,45,771,4617,64638
1409,78,571,2647,37058
1410,73,692,6323,88522
1411,92,444,5677,79478
1412,82,309,2187,30618
1413,76,911,3748,52472
1414,57,977,3977,55678
1415,84,1180,8633,120862
1416,59,1313,2008,28112
1417,86,1321,4440,62160
1418,54,1154,3067,42938
1419,72,508,5321,74494
1420,35,557,5410,75740
1421,76,642,2782,38948
1422,98,1162,11957,167398
1423,43,1490,2660,37240
1424,63,581,3375,47250
1425,48,1395,5098,71372
1426,95,501,4878,68292
1427,49,267,2837,39718
1428,83,543,2406,33684
1429,68,234,2269,31766
1430,52,116,4108,57512
1431,99,201,13206,184884
1432,48,801,10422,145908
1433,42,161,13744,192416
1434,85,1382,4907,68698
1435,40,585,3482,48748
1436,42,1037,2436,34104
1437,58,501,2380,33320
1438,87,105,19431,272034
1439,33,638,1790,25060
1440,94,557,7644,107016
1441,97,688,5131,71834
1442,57,667,6306,88284
1443,36,1092,4787,67018
1444,56,300,18880,264320
1445,72,310,2339,32746
1446,60,582,13570,189980
1447,95,704,6712,93968
1448,88,301,5406,75684
1449,57,930,8938,125132
1450,78,529,2439,34146
1451,31,1146,8837,123718
1452,100,345,5343,74802
1453,94,878,6728,94192
1454,100,1120,6652,93128
1455,50,374,4850,67900
1456,52,1322,2809,39326
1457,80,1199,5689,79646
1458,98,1194,2001,28014
1459,62,287,2977,41678
1460,46,1378,4025,56350
1461,73,468,3785,52990
1462,39,410,10854,151956
1463,60,722,12031,168434
1464,74,325,9936,139104
1465,30,1167,2966,41524
1466,41,884,2571,35994
1467,42,613,9991,139874
1468,87,155,6142,85988
1469,63,1023,5390,75460
1470,82,628,4404,61656
