Performance_id,environment_satisf,environment_satisf_cat,worklife_balance,worklife_balance_cat,job_involvement,job_involvement_cat,job_satisfaction,job_satisf_cat,performance_rating,performance_rating_cat,relationship_satisf,relationship_satisf_cat
167,1,Low,3,Better,3,High,3,High,3,Excellent,1,Low
168,2,Medium,3,Better,3,High,4,Very High,3,Excellent,3,High
169,1,Low,4,Best,2,Medium,4,Very High,4,Outstanding,3,High
170,3,High,3,Better,3,High,3,High,4,Outstanding,1,Low
171,3,High,2,Good,3,High,2,Medium,3,Excellent,4,Very High
172,3,High,4,Best,1,Low,1,Low,4,Outstanding,1,Low
173,4,Very High,2,Good,3,High,2,Medium,3,Excellent,3,High
174,3,High,3,Better,3,High,1,Low,3,Excellent,3,High
175,3,High,4,Best,3,High,1,Low,3,Excellent,1,Low
176,3,High,3,Better,3,High,1,Low,3,Excellent,3,High
177,3,High,4,Best,3,High,4,Very High,3,Excellent,1,Low
178,2,Medium,2,Good,2,Medium,4,Very High,4,Outstanding,3,High
179,2,Medium,3,Better,3,High,1,Low,4,Outstanding,3,High
180,3,High,3,Better,3,High,4,Very High,3,Excellent,3,High
181,3,High,3,Better,3,High,4,Very High,4,Outstanding,3,High
182,4,Very High,3,Better,3,High,2,Medium,3,Excellent,4,Very High
183,2,Medium,2,Good,3,High,2,Medium,4,Outstanding,4,Very High
184,3,High,2,Good,2,Medium,3,High,3,Excellent,4,Very High
185,4,Very High,3,Better,4,Very High,1,Low,3,Excellent,3,High
186,4,Very High,3,Better,3,High,2,Medium,3,Excellent,4,Very High
187,4,Very High,3,Better,3,High,3,High,3,Excellent,2,Medium
188,3,High,3,Better,4,Very High,2,Medium,3,Excellent,4,Very High
189,4,Very High,2,Good,2,Medium,3,High,3,Excellent,3,High
190,4,Very High,3,Better,3,High,2,Medium,3,Excellent,3,High
191,3,High,3,Better,2,Medium,3,High,3,Excellent,1,Low
192,4,Very High,2,Good,3,High,2,Medium,3,Excellent,4,Very High
193,2,Medium,3,Better,2,Medium,3,High,3,Excellent,1,Low
194,4,Very High,4,Best,4,Very High,4,Very High,3,Excellent,4,Very High
195,1,Low,3,Better,2,Medium,4,Very High,4,Outstanding,4,Very High
196,2,Medium,2,Good,4,Very High,1,Low,3,Excellent,1,Low
197,2,Medium,3,Better,3,High,2,Medium,3,Excellent,4,Very High
198,3,High,3,Better,3,High,3,High,3,Excellent,2,Medium
199,4,Very High,3,Better,3,High,3,High,3,Excellent,2,Medium
200,4,Very High,1,Bad,3,High,4,Very High,3,Excellent,1,Low
201,3,High,3,Better,2,Medium,1,Low,3,Excellent,3,High
202,4,Very High,3,Better,3,High,4,Very High,3,Excellent,1,Low
203,4,Very High,4,Best,3,High,3,High,3,Excellent,4,Very High
204,3,High,4,Best,3,High,4,Very High,3,Excellent,3,High
205,2,Medium,3,Better,3,High,1,Low,3,Excellent,2,Medium
206,2,Medium,2,Good,3,High,4,Very High,4,Outstanding,4,Very High
207,4,Very High,2,Good,4,Very High,2,Medium,3,Excellent,1,Low
208,2,Medium,3,Better,3,High,4,Very High,3,Excellent,1,Low
209,4,Very High,1,Bad,2,Medium,4,Very High,3,Excellent,4,Very High
210,4,Very High,3,Better,3,High,1,Low,3,Excellent,3,High
211,4,Very High,2,Good,1,Low,4,Very High,3,Excellent,3,High
212,3,High,3,Better,2,Medium,3,High,4,Outstanding,3,High
213,4,Very High,3,Better,3,High,3,High,3,Excellent,4,Very High
214,2,Medium,1,Bad,2,Medium,2,Medium,3,Excellent,4,Very High
215,4,Very High,3,Better,3,High,1,Low,3,Excellent,3,High
216,4,Very High,3,Better,3,High,4,Very High,3,Excellent,3,High
217,3,High,2,Good,2,Medium,1,Low,3,Excellent,3,High
218,3,High,2,Good,3,High,3,High,3,Excellent,4,Very High
219,4,Very High,3,Better,2,Medium,4,Very High,3,Excellent,4,Very High
220,4,Very High,3,Better,3,High,1,Low,3,Excellent,4,Very High
221,4,Very High,4,Best,3,High,2,Medium,3,Excellent,4,Very High
222,3,High,3,Better,2,Medium,2,Medium,4,Outstanding,4,Very High
223,2,Medium,3,Better,3,High,4,Very High,3,Excellent,3,High
224,1,Low,2,Good,3,High,3,High,3,Excellent,3,High
225,3,High,3,Better,1,Low,3,High,3,Excellent,4,Very High
226,3,High,3,Better,2,Medium,4,Very High,3,Excellent,1,Low
227,1,Low,3,Better,3,High,4,Very High,3,Excellent,3,High
228,2,Medium,3,Better,3,High,4,Very High,3,Excellent,4,Very High
229,3,High,4,Best,3,High,3,High,3,Excellent,1,Low
230,3,High,2,Good,2,Medium,4,Very High,3,Excellent,3,High
231,3,High,2,Good,2,Medium,4,Very High,3,Excellent,2,Medium
232,3,High,3,Better,3,High,4,Very High,3,Excellent,4,Very High
233,2,Medium,2,Good,3,High,3,High,3,Excellent,4,Very High
234,4,Very High,2,Good,3,High,4,Very High,3,Excellent,3,High
235,3,High,1,Bad,3,High,4,Very High,3,Excellent,3,High
236,4,Very High,3,Better,3,High,4,Very High,4,Outstanding,3,High
237,1,Low,4,Best,3,High,1,Low,4,Outstanding,1,Low
238,1,Low,4,Best,2,Medium,3,High,3,Excellent,4,Very High
239,3,High,3,Better,3,High,2,Medium,3,Excellent,1,Low
240,4,Very High,1,Bad,2,Medium,3,High,3,Excellent,4,Very High
241,3,High,3,Better,3,High,3,High,3,Excellent,3,High
242,3,High,3,Better,3,High,4,Very High,3,Excellent,1,Low
243,3,High,2,Good,3,High,1,Low,3,Excellent,1,Low
244,1,Low,3,Better,3,High,4,Very High,3,Excellent,1,Low
245,3,High,3,Better,4,Very High,4,Very High,3,Excellent,3,High
246,2,Medium,3,Better,3,High,3,High,3,Excellent,1,Low
247,3,High,2,Good,2,Medium,4,Very High,3,Excellent,3,High
248,4,Very High,3,Better,2,Medium,1,Low,3,Excellent,2,Medium
249,3,High,2,Good,2,Medium,1,Low,3,Excellent,1,Low
250,1,Low,3,Better,4,Very High,3,High,3,Excellent,4,Very High
251,1,Low,3,Better,3,High,3,High,3,Excellent,2,Medium
252,3,High,3,Better,3,High,3,High,4,Outstanding,4,Very High
253,3,High,3,Better,3,High,4,Very High,3,Excellent,1,Low
254,4,Very High,3,Better,4,Very High,1,Low,3,Excellent,3,High
255,4,Very High,3,Better,3,High,4,Very High,3,Excellent,4,Very High
256,1,Low,3,Better,3,High,3,High,3,Excellent,4,Very High
257,4,Very High,3,Better,2,Medium,1,Low,3,Excellent,3,High
258,1,Low,3,Better,3,High,3,High,3,Excellent,4,Very High
259,3,High,2,Good,3,High,4,Very High,3,Excellent,2,Medium
260,3,High,4,Best,2,Medium,2,Medium,3,Excellent,2,Medium
261,2,Medium,1,Bad,4,Very High,2,Medium,4,Outstanding,3,High
262,4,Very High,3,Better,2,Medium,4,Very High,3,Excellent,4,Very High
263,4,Very High,3,Better,2,Medium,1,Low,3,Excellent,4,Very High
264,3,High,2,Good,1,Low,2,Medium,3,Excellent,2,Medium
265,1,Low,1,Bad,3,High,3,High,3,Excellent,3,High
266,1,Low,3,Better,2,Medium,2,Medium,3,Excellent,2,Medium
267,2,Medium,3,Better,2,Medium,4,Very High,4,Outstanding,2,Medium
268,2,Medium,3,Better,4,Very High,1,Low,3,Excellent,4,Very High
269,3,High,3,Better,3,High,4,Very High,3,Excellent,2,Medium
270,4,Very High,3,Better,3,High,4,Very High,3,Excellent,3,High
271,4,Very High,3,Better,3,High,1,Low,3,Excellent,3,High
272,1,Low,2,Good,3,High,2,Medium,3,Excellent,4,Very High
273,4,Very High,2,Good,3,High,4,Very High,4,Outstanding,4,Very High
274,3,High,4,Best,3,High,4,Very High,3,Excellent,2,Medium
275,4,Very High,4,Best,2,Medium,3,High,3,Excellent,1,Low
276,1,Low,3,Better,3,High,4,Very High,3,Excellent,1,Low
277,2,Medium,2,Good,4,Very High,2,Medium,3,Excellent,2,Medium
278,1,Low,3,Better,4,Very High,1,Low,4,Outstanding,3,High
279,3,High,1,Bad,3,High,2,Medium,4,Outstanding,1,Low
280,1,Low,2,Good,3,High,2,Medium,3,Excellent,1,Low
281,3,High,2,Good,3,High,3,High,3,Excellent,4,Very High
282,2,Medium,3,Better,3,High,3,High,4,Outstanding,3,High
283,2,Medium,2,Good,3,High,4,Very High,3,Excellent,1,Low
284,2,Medium,3,Better,3,High,4,Very High,3,Excellent,4,Very High
285,1,Low,3,Better,3,High,1,Low,3,Excellent,3,High
286,4,Very High,3,Better,3,High,4,Very High,3,Excellent,2,Medium
287,4,Very High,1,Bad,3,High,3,High,4,Outstanding,4,Very High
288,4,Very High,3,Better,3,High,4,Very High,3,Excellent,2,Medium
289,1,Low,3,Better,3,High,2,Medium,3,Excellent,4,Very High
290,4,Very High,3,Better,3,High,4,Very High,4,Outstanding,4,Very High
291,3,High,3,Better,3,High,1,Low,3,Excellent,4,Very High
292,3,High,3,Better,3,High,2,Medium,3,Excellent,4,Very High
293,4,Very High,2,Good,3,High,2,Medium,3,Excellent,3,High
294,4,Very High,3,Better,2,Medium,4,Very High,3,Excellent,2,Medium
295,2,Medium,2,Good,3,High,4,Very High,3,Excellent,3,High
296,3,High,4,Best,3,High,2,Medium,3,Excellent,4,Very High
297,3,High,3,Better,3,High,3,High,3,Excellent,3,High
298,3,High,2,Good,3,High,2,Medium,3,Excellent,3,High
299,3,High,3,Better,4,Very High,4,Very High,3,Excellent,4,Very High
300,4,Very High,3,Better,1,Low,2,Medium,3,Excellent,4,Very High
301,4,Very High,3,Better,3,High,2,Medium,3,Excellent,2,Medium
302,4,Very High,3,Better,2,Medium,3,High,3,Excellent,1,Low
303,2,Medium,3,Better,4,Very High,1,Low,3,Excellent,3,High
304,2,Medium,2,Good,4,Very High,4,Very High,3,Excellent,2,Medium
305,3,High,2,Good,4,Very High,4,Very High,3,Excellent,1,Low
306,2,Medium,3,Better,3,High,2,Medium,3,Excellent,3,High
307,4,Very High,2,Good,2,Medium,3,High,3,Excellent,3,High
308,1,Low,3,Better,2,Medium,2,Medium,3,Excellent,3,High
309,4,Very High,3,Better,1,Low,3,High,3,Excellent,4,Very High
310,3,High,3,Better,3,High,4,Very High,3,Excellent,3,High
311,1,Low,3,Better,2,Medium,1,Low,3,Excellent,4,Very High
312,1,Low,3,Better,3,High,1,Low,3,Excellent,1,Low
313,3,High,1,Bad,3,High,4,Very High,3,Excellent,2,Medium
314,4,Very High,3,Better,3,High,2,Medium,3,Excellent,2,Medium
315,3,High,3,Better,3,High,1,Low,3,Excellent,4,Very High
316,3,High,3,Better,3,High,4,Very High,3,Excellent,1,Low
317,3,High,3,Better,2,Medium,3,High,3,Excellent,4,Very High
318,3,High,2,Good,2,Medium,2,Medium,3,Excellent,1,Low
319,3,High,2,Good,3,High,2,Medium,3,Excellent,2,Medium
320,3,High,3,Better,2,Medium,2,Medium,3,Excellent,4,Very High
321,4,Very High,3,Better,3,High,3,High,3,Excellent,1,Low
322,4,Very High,3,Better,3,High,4,Very High,3,Excellent,4,Very High
323,1,Low,2,Good,4,Very High,4,Very High,3,Excellent,3,High
324,1,Low,2,Good,1,Low,4,Very High,3,Excellent,4,Very High
325,4,Very High,3,Better,3,High,4,Very High,3,Excellent,4,Very High
326,3,High,3,Better,2,Medium,3,High,4,Outstanding,1,Low
327,3,High,3,Better,2,Medium,4,Very High,3,Excellent,1,Low
328,4,Very High,2,Good,3,High,3,High,3,Excellent,1,Low
329,2,Medium,2,Good,2,Medium,4,Very High,3,Excellent,3,High
330,4,Very High,3,Better,3,High,3,High,3,Excellent,2,Medium
331,3,High,4,Best,2,Medium,3,High,3,Excellent,2,Medium
332,3,High,3,Better,3,High,2,Medium,3,Excellent,4,Very High
333,4,Very High,2,Good,3,High,3,High,3,Excellent,4,Very High
334,3,High,2,Good,3,High,1,Low,3,Excellent,1,Low
335,4,Very High,3,Better,3,High,4,Very High,3,Excellent,1,Low
336,2,Medium,2,Good,1,Low,4,Very High,4,Outstanding,3,High
337,2,Medium,2,Good,1,Low,1,Low,3,Excellent,4,Very High
338,2,Medium,3,Better,2,Medium,4,Very High,3,Excellent,3,High
339,4,Very High,3,Better,2,Medium,3,High,3,Excellent,3,High
340,2,Medium,3,Better,3,High,2,Medium,3,Excellent,1,Low
341,4,Very High,2,Good,3,High,4,Very High,3,Excellent,3,High
342,3,High,3,Better,2,Medium,4,Very High,3,Excellent,2,Medium
343,3,High,2,Good,3,High,4,Very High,3,Excellent,3,High
344,4,Very High,3,Better,2,Medium,2,Medium,3,Excellent,1,Low
345,3,High,3,Better,3,High,2,Medium,3,Excellent,4,Very High
346,3,High,2,Good,3,High,4,Very High,3,Excellent,3,High
347,4,Very High,3,Better,2,Medium,2,Medium,3,Excellent,4,Very High
348,2,Medium,3,Better,3,High,3,High,3,Excellent,1,Low
349,1,Low,3,Better,3,High,4,Very High,3,Excellent,2,Medium
350,4,Very High,2,Good,3,High,3,High,3,Excellent,1,Low
351,3,High,3,Better,3,High,3,High,3,Excellent,3,High
352,3,High,3,Better,3,High,2,Medium,3,Excellent,3,High
353,1,Low,1,Bad,3,High,3,High,4,Outstanding,2,Medium
354,3,High,3,Better,4,Very High,1,Low,3,Excellent,1,Low
355,4,Very High,4,Best,3,High,3,High,3,Excellent,2,Medium
356,3,High,3,Better,3,High,3,High,3,Excellent,2,Medium
357,1,Low,3,Better,2,Medium,4,Very High,4,Outstanding,2,Medium
358,1,Low,3,Better,2,Medium,2,Medium,3,Excellent,3,High
359,4,Very High,3,Better,3,High,4,Very High,3,Excellent,2,Medium
360,1,Low,3,Better,2,Medium,4,Very High,3,Excellent,1,Low
361,4,Very High,3,Better,3,High,3,High,3,Excellent,3,High
362,4,Very High,3,Better,4,Very High,3,High,3,Excellent,3,High
363,1,Low,2,Good,3,High,4,Very High,4,Outstanding,3,High
364,4,Very High,3,Better,3,High,3,High,3,Excellent,2,Medium
365,3,High,3,Better,3,High,1,Low,4,Outstanding,2,Medium
366,3,High,4,Best,3,High,3,High,3,Excellent,3,High
367,1,Low,3,Better,3,High,2,Medium,3,Excellent,3,High
368,4,Very High,3,Better,2,Medium,4,Very High,3,Excellent,4,Very High
369,3,High,3,Better,2,Medium,3,High,3,Excellent,1,Low
370,3,High,3,Better,2,Medium,2,Medium,3,Excellent,4,Very High
371,3,High,3,Better,4,Very High,2,Medium,3,Excellent,4,Very High
372,4,Very High,3,Better,3,High,4,Very High,3,Excellent,4,Very High
373,3,High,3,Better,2,Medium,2,Medium,3,Excellent,3,High
374,4,Very High,3,Better,3,High,2,Medium,3,Excellent,2,Medium
375,2,Medium,3,Better,3,High,4,Very High,3,Excellent,4,Very High
376,2,Medium,3,Better,2,Medium,3,High,4,Outstanding,3,High
377,3,High,2,Good,3,High,4,Very High,3,Excellent,3,High
378,4,Very High,3,Better,3,High,3,High,3,Excellent,2,Medium
379,1,Low,2,Good,4,Very High,4,Very High,3,Excellent,2,Medium
380,3,High,3,Better,3,High,4,Very High,3,Excellent,3,High
381,4,Very High,4,Best,3,High,3,High,3,Excellent,4,Very High
382,3,High,3,Better,3,High,2,Medium,3,Excellent,1,Low
383,3,High,3,Better,3,High,1,Low,4,Outstanding,3,High
384,1,Low,3,Better,3,High,2,Medium,3,Excellent,4,Very High
385,2,Medium,3,Better,2,Medium,3,High,3,Excellent,2,Medium
386,3,High,3,Better,3,High,4,Very High,4,Outstanding,3,High
387,4,Very High,2,Good,3,High,1,Low,3,Excellent,3,High
388,4,Very High,3,Better,3,High,2,Medium,3,Excellent,3,High
389,2,Medium,3,Better,3,High,1,Low,3,Excellent,2,Medium
390,3,High,2,Good,3,High,2,Medium,3,Excellent,4,Very High
391,1,Low,3,Better,2,Medium,2,Medium,3,Excellent,3,High
392,2,Medium,3,Better,2,Medium,3,High,4,Outstanding,2,Medium
393,1,Low,2,Good,3,High,1,Low,3,Excellent,3,High
394,3,High,3,Better,3,High,3,High,3,Excellent,1,Low
395,2,Medium,1,Bad,3,High,1,Low,3,Excellent,2,Medium
396,4,Very High,3,Better,3,High,4,Very High,4,Outstanding,1,Low
397,3,High,3,Better,3,High,3,High,3,Excellent,4,Very High
398,2,Medium,3,Better,2,Medium,4,Very High,3,Excellent,2,Medium
399,2,Medium,3,Better,3,High,3,High,3,Excellent,1,Low
